content_id,content_type,difficulty,competences,theme_id
831091a5,texto,1,"cd,cc,cpsaa,stem,cp,ccec,ce",22
f1582658,video,1,"ccec,ccl,cd,stem,cpsaa,cc,cp",22
30de853b,interactivo,1,ccec,22
3ea24dea,adaptado,1,"cd,stem,cp,ccl,cpsaa,ce,cc,ccec",22
dc98bacf,texto,2,"cc,stem,cp,ce,ccl,cd,ccec,cpsaa",22
41f6fa84,video,2,"cc,ccec,ce,cpsaa",22
b7741d47,interactivo,2,"ccec,cp,ccl,cc,cpsaa,cd,ce,stem",22
34c92624,adaptado,2,"stem,ccec,cd,ccl,cpsaa,ce,cp",22
52d9173a,texto,3,"ce,stem,cp,cpsaa",22
2a38d0c1,video,3,"ccec,cc",22
dafc26ad,interactivo,3,"stem,ccec,ce,cc,cpsaa",22
5ad571f0,adaptado,3,"cpsaa,cd",22
1a7940fc,texto,1,cpsaa,17
f2b396b8,video,1,"cpsaa,ce,cd,ccl,cp,ccec,cc",17
57d2df17,interactivo,1,"ccl,cp,stem,cc",17
fd26f3dc,adaptado,1,"stem,cc,cd",17
034916f5,texto,2,"cd,cc,stem",17
f6b32102,video,2,"cp,cc,stem,ce,ccec",17
e43cc2c2,interactivo,2,"ccec,cpsaa,ccl,stem,ce,cc,cd",17
7eabc1a9,adaptado,2,"stem,ccl,ccec,cd,cc,ce,cpsaa,cp",17
ea822afa,texto,3,"ce,stem,cc,ccec,cpsaa,cp,cd",17
71765915,video,3,"cc,cp,cpsaa,stem",17
e0149dbe,interactivo,3,"cp,stem,ce,ccl,cd",17
7fbc931b,adaptado,3,"cd,cpsaa,stem,ccl",17
82c97ddd,texto,1,"ccl,cd,cpsaa,stem,cp,ccec",24
f6e6ef2b,video,1,"cd,cp,cpsaa,stem,ccl,ccec",24
c515ea87,interactivo,1,"ccec,cc,cpsaa,ccl,cp,ce,cd",24
1bfc214c,adaptado,1,"cc,ccl,ce,ccec,cd",24
9ab0fe9d,texto,2,"cpsaa,cc,ccl,cd",24
3eb7f4ae,video,2,"ccec,stem",24
11ddaa96,interactivo,2,"cd,cc,ccl,cpsaa,ccec,ce",24
4394d4df,adaptado,2,"ccl,cc,stem",24
083d4e78,texto,3,"stem,cpsaa,cd,ce,ccl,ccec,cc,cp",24
5af63f29,video,3,"ce,cd,stem,ccec",24
19dc37ab,interactivo,3,"cpsaa,stem,cc,cd",24
cceb042c,adaptado,3,"stem,ce",24
bca8a5a3,texto,1,cpsaa,29
1f76b961,video,1,"ccec,ce,cc,cp,cd,ccl,stem",29
16495f82,interactivo,1,"cpsaa,cd,ccec",29
74cb507b,adaptado,1,"ccec,ccl,cd,ce",29
fca717d9,texto,2,"cd,cpsaa",29
e88e617e,video,2,"ccl,ccec,stem,cd,cc",29
f7e8ab1d,interactivo,2,"cd,stem,cc",29
f92fe2ec,adaptado,2,"cc,ccec,cp,stem,ce,cd,ccl",29
025ea277,texto,3,"cd,ccec,cp",29
9970462d,video,3,"ce,cc,cd,ccec,cp,stem,ccl,cpsaa",29
1aeda1db,interactivo,3,cpsaa,29
825acf2e,adaptado,3,"cpsaa,cp,stem,cd,cc",29
196560b1,texto,1,"ccec,stem",26
3f406842,video,1,"ccl,stem,cpsaa,cp,ce,ccec",26
2b286694,interactivo,1,"cp,stem,ce,ccec",26
69044e99,adaptado,1,"ccl,stem,cp,cpsaa,cd",26
f495ff6d,texto,2,"stem,cp,ccl,ccec,cd",26
360e7b35,video,2,"ccl,cc",26
9efad50a,interactivo,2,"ce,stem,cpsaa",26
59a3f7e4,adaptado,2,"ce,cp,ccl",26
e3a641f2,texto,3,"ccl,cc",26
79b8d4e7,video,3,"stem,cd,cp,cc,ccec",26
59ccc6fb,interactivo,3,stem,26
cd039b9a,adaptado,3,"ccl,cp,cd,stem",26
c985c7ba,texto,1,"cp,stem,ccec,ce,cd,cpsaa,ccl",18
f695b28d,video,1,"ce,cd,stem,ccec,cp,cc",18
c88936d8,interactivo,1,"ccec,ccl,ce",18
354f99aa,adaptado,1,"cp,cc,ce,ccec,ccl,cpsaa,stem",18
f9ffb7c5,texto,2,"cp,stem,cpsaa,cd,cc,ce,ccl,ccec",18
39ed69ad,video,2,"ce,cd",18
50871524,interactivo,2,"ccec,cd,cp,stem,cc,ccl,ce,cpsaa",18
bc70e080,adaptado,2,"ccl,cp,ce",18
61af1f8a,texto,3,"cd,ce,cp,stem",18
5507e65f,video,3,"cpsaa,ccec,ce,stem,cd,cc,ccl,cp",18
ed34bc88,interactivo,3,"stem,cpsaa,cd,ce",18
9857d842,adaptado,3,"ccec,stem,cpsaa,cc",18
1f5dd5be,texto,1,"ce,cpsaa,cc,stem,ccec,cp",7
4a25bdb9,video,1,cpsaa,7
51284cc8,interactivo,1,cd,7
70e6b576,adaptado,1,"cpsaa,cd,cc,ccl",7
6370fe26,texto,2,"ccec,ce,cc,stem,cpsaa,cp,cd",7
24c3697b,video,2,"cd,ce,cpsaa,cc,ccl",7
c7cb630a,interactivo,2,"cpsaa,stem,cc,cp,ccl,ce,cd",7
7fd73afd,adaptado,2,ccec,7
b0e773fa,texto,3,"cc,ccl,stem,ccec,cd,cp,cpsaa,ce",7
664005db,video,3,"cd,ccec,ce,cpsaa,stem,ccl",7
a8e679de,interactivo,3,"cc,cp,ccec,cd,stem,ccl,ce",7
61af5908,adaptado,3,"cc,cd,cp,ccec,stem,ccl",7
4a728b61,texto,1,"ccl,stem,ccec,cp,cc,cpsaa,ce,cd",16
ab8e1aaa,video,1,"ce,ccl,ccec,cc,stem",16
89dbb717,interactivo,1,"ccec,stem,cd,ce,ccl,cp,cc,cpsaa",16
02363d73,adaptado,1,"ccec,cc",16
26912de0,texto,2,"cpsaa,ce,stem,cd",16
5235b4fa,video,2,"cp,cc,ce",16
1b2bc01f,interactivo,2,"ccec,cc,cpsaa,cd",16
72bc897f,adaptado,2,"ccec,stem,ce,cd",16
1de2edc8,texto,3,cp,16
7278e8ab,video,3,"ccl,ccec,cc",16
ca385a3d,interactivo,3,"stem,cpsaa,cd,ccl,ccec,cc,cp",16
93defd35,adaptado,3,"cd,cpsaa,cp,ccec,ce,stem",16
d3dde2c2,texto,1,"cc,cd,ccec,ccl,cp,ce,cpsaa",10
2b3e65fc,video,1,"cp,ce",10
85e0d0d9,interactivo,1,cd,10
