from_id,to_id,type
1,2,MENTIONED_IN
1,3,MENTIONED_IN
1,4,MENTIONED_IN
1,5,MENTIONED_IN
1,6,MENTIONED_IN
1,7,MENTIONED_IN
1,8,MENTIONED_IN
1,9,MENTIONED_IN
1,10,MENTIONED_IN
1,11,MENTIONED_IN
1,12,MENTIONED_IN
1,13,MENTIONED_IN
1,14,MENTIONED_IN
1,15,MENTIONED_IN
1,16,MENTIONED_IN
1,17,MENTIONED_IN
1,18,MENTIONED_IN
1,19,MENTIONED_IN
20,2,MENTIONED_IN
20,21,MENTIONED_IN
20,22,MENTIONED_IN
20,3,MENTIONED_IN
20,4,MENTIONED_IN
20,5,MENTIONED_IN
20,23,MENTIONED_IN
20,24,MENTIONED_IN
20,25,MENTIONED_IN
20,11,MENTIONED_IN
20,12,MENTIONED_IN
20,13,MENTIONED_IN
20,15,MENTIONED_IN
20,26,MENTIONED_IN
20,27,MENTIONED_IN
20,28,MENTIONED_IN
20,29,MENTIONED_IN
20,30,MENTIONED_IN
31,7,MENTIONED_IN
31,6,MENTIONED_IN
31,8,MENTIONED_IN
31,32,MENTIONED_IN
31,33,MENTIONED_IN
31,34,MENTIONED_IN
31,35,MENTIONED_IN
31,36,MENTIONED_IN
31,37,MENTIONED_IN
31,38,MENTIONED_IN
31,39,MENTIONED_IN
31,40,MENTIONED_IN
31,41,MENTIONED_IN
31,42,MENTIONED_IN
31,10,MENTIONED_IN
31,43,MENTIONED_IN
31,44,MENTIONED_IN
31,45,MENTIONED_IN
31,46,MENTIONED_IN
31,47,MENTIONED_IN
31,19,MENTIONED_IN
31,48,MENTIONED_IN
31,49,MENTIONED_IN
31,50,MENTIONED_IN
31,51,MENTIONED_IN
31,52,MENTIONED_IN
31,53,MENTIONED_IN
31,54,MENTIONED_IN
55,56,MENTIONED_IN
55,2,MENTIONED_IN
55,57,MENTIONED_IN
55,58,MENTIONED_IN
55,59,MENTIONED_IN
55,60,MENTIONED_IN
55,61,MENTIONED_IN
55,62,MENTIONED_IN
55,63,MENTIONED_IN
55,64,MENTIONED_IN
55,65,MENTIONED_IN
55,66,MENTIONED_IN
55,67,MENTIONED_IN
55,68,MENTIONED_IN
55,9,MENTIONED_IN
55,10,MENTIONED_IN
55,69,MENTIONED_IN
55,70,MENTIONED_IN
55,71,MENTIONED_IN
72,64,MENTIONED_IN
72,73,MENTIONED_IN
72,74,MENTIONED_IN
72,75,MENTIONED_IN
72,76,MENTIONED_IN
