entity_name,entity_type,theme_id
Homero,people,1
Sócrates,people,1
Platón,people,1
Aristóteles,people,1
Julio César,people,1
Augusto,people,1
Cicerón,people,1
Grecia,places,1
Roma,places,1
Atenas,places,1
Esparta,places,1
Macedonia,places,1
Cartago,places,1
Alejandría,places,1
Guerras Púnicas,events,1
Batalla de Salamina,events,1
Conquista de Alejandro Magno,events,1
Fundación de Roma,events,1
Homero,people,1
Pericles,people,1
Alejandro Magno,people,1
Sócrates,people,1
Platón,people,1
Aristóteles,people,1
Hipatia,people,1
Creta,places,1
Micenas,places,1
Atenas,places,1
Esparta,places,1
Macedonia,places,1
Alejandría,places,1
Guerra de Troya,events,1
Guerras Médicas,events,1
Guerra del Peloponeso,events,1
Conquistas de Alejandro Magno,events,1
Periodo helenístico,events,1
Augusto,people,1
Julio César,people,1
Cicerón,people,1
Cleopatra,people,1
Marco Antonio,people,1
Nerón,people,1
Calígula,people,1
Trajano,people,1
Adriano,people,1
Marco Aurelio,people,1
Virgilio,people,1
Horacio,people,1
Livio,people,1
Séneca,people,1
Roma,places,1
Italia,places,1
Galia,places,1
Egipto,places,1
Britania,places,1
Hispania,places,1
Fundación de Roma,events,1
Caída de la República Romana,events,1
Asesinato de Julio César,events,1
Batalla de Actium,events,1
Persecuciones cristianas,events,1
Edicto de Milán,events,1
Reforma de Diocleciano,events,1
División del Imperio Romano,events,1
Hesíodo,people,2
Homero,people,2
Zeus,people,2
Hera,people,2
Poseidón,people,2
Hades,people,2
Apolo,people,2
Atenea,people,2
Afrodita,people,2
Hércules,people,2
Júpiter,people,2
Marte,people,2
Venus,people,2
Mercurio,people,2
Grecia,places,2
Roma,places,2
Olimpo,places,2
Creación del mundo según la mitología griega,events,2
Creación del mundo según la mitología romana,events,2
Hércules,people,2
Perseo,people,2
Aquiles,people,2
Ulises,people,2
Medea,people,2
Atenea,people,2
Zeus,people,2
Afrodita,people,2
Grecia,places,2
Roma,places,2
Olimpo,places,2
Guerra de Troya,events,2
Los trabajos de Hércules,events,2
El viaje de Ulises,events,2
Homero,people,2
Hesíodo,people,2
Orfeo,people,2
Delfos,places,2
Olimpia,places,2
Eleusis,places,2
Juegos Olímpicos,events,2
Misterios eleusinos,events,2
Júpiter,people,2
Juno,people,2
Marte,people,2
Vesta,people,2
Ceres,people,2
Roma,places,2
Pompeya,places,2
Festivales religiosos romanos,events,2
Rituales de Vesta,events,2
Fidias,people,3
Praxíteles,people,3
Policleto,people,3
Grecia,places,3
Roma,places,3
Atenas,places,3
Olimpia,places,3
Periodo arcaico,events,3
Periodo clásico,events,3
Periodo helenístico,events,3
Vitruvio,people,3
Grecia,places,3
Roma,places,3
Atenas,places,3
Delfos,places,3
Olimpia,places,3
Fidias,people,3
Praxíteles,people,3
Miron,people,3
Policleto,people,3
Lisipo,people,3
Escopas,people,3
Apolonio de Atenas,people,3
Grecia,places,3
Roma,places,3
Atenas,places,3
Olimpia,places,3
Delfos,places,3
Rodas,places,3
Vitruvio,people,3
Roma,places,3
Pompeya,places,3
Herculano,places,3
Construcción del Coliseo,events,3
Construcción de acueductos,events,3
Construcción de vías romanas,events,3
Vitruvio,people,3
Miguel Ángel,people,3
Leonardo da Vinci,people,3
Europa,places,3
Galicia,places,3
Grecia,places,3
Roma,places,3
Renacimiento,events,3
