id,model_name,fields
ExternalSystem,ExternalSystem,"name, country, base_url, client_id, client_secret, api_user, api_password, scopes, token, created, modified, status"
ObjectEquivalence,ObjectEquivalence,"content_type, object_id, content_object, external_system, external_id, external_extra_data, created, modified"
QuickbooksIntegration,QuickbooksIntegration,"name, base_url, client_id, client_secret, api_user, api_password, scopes, token, created, modified, status"
PipedriveIntegration,PipedriveIntegration,"name, country, base_url, client_id, client_secret, api_user, api_password, webhook_username, webhook_password, scopes, token, created, modified, status"
Address,Address,"name, address_line, postal_code, city, province, phone, country, is_default_billing_address, is_default_shipping_address"
ReserveGroup,ReserveGroup,"name, created, modified"
ProductType,ProductType,"code, name, created, modified, status"
ProductCategory,ProductCategory,"name, short_name, created, modified, status"
TaxConfiguration,TaxConfiguration,"TAX_TYPE_CHOICES, tax_name, product_category, tax_type, country, currency, value, priority, created, modified, history"
Tag,Tag,"name, content_type, object_id, content_object, created, modified"
Bank,Bank,"name, swift, country"
ContributorType,ContributorType,"name, created, modified, status"
ContributorRole,ContributorRole,"CONTRIBUTOR_ROLE_TYPE_CHOICES, contributor_role_type, name, created, modified, status"
ContributorRegion,ContributorRegion,"name, created, modified, status"
Contributor,Contributor,"CONTRIBUTOR_BUSINESS_TYPE_CHOICES, CONTRIBUTOR_TYPE_CHOICES, DEPOSIT_DURATION_CHOICES, contributor_type, business_type, business_types, image_logo, image_logo_url, name, cif, addresses, phone, email, contact_person, contributor_tax, contributor_taxes, surname, fullname, pseudonym, biography, contributors, contributor_roles, contributor_region, reserve_group, default_carrier, description, score, sales_volume_12m, sales_volume_12m_currency, created, modified, featured, status, pipedrive_id, pending_invoices, deposit_duration, order_approval, order_approval_value, deposit_approval, deposit_approval_value, return_approval, return_approval_value, return_approval_units, rocket_deposit_enabled, search_vector_name"
ContributorPayment,ContributorPayment,"CONTRIBUTOR_PAYMENT_CHOICES, contributor, payment_type, bank, iban, status"
TaxDeclaration,TaxDeclaration,"contributor_payment, country, tax_model, fiscal_year, period, withholding_base, income_amount, withholdings_made, result_to_pay, payment_amount, created, modified"
